,ct,feature,treatment,FileID,FileName,RecordName,targetID
0,8988T,DNase,None,3,DNase,8988T|DNase|None,0
1,AoSMC,DNase,None,3,DNase,AoSMC|DNase|None,1
2,Chorion,DNase,None,3,DNase,Chorion|DNase|None,2
3,CLL,DNase,None,3,DNase,CLL|DNase|None,3
4,Fibrobl,DNase,None,3,DNase,Fibrobl|DNase|None,4
5,FibroP,DNase,None,3,DNase,FibroP|DNase|None,5
6,Gliobla,DNase,None,3,DNase,Gliobla|DNase|None,6
7,GM12891,DNase,None,3,DNase,GM12891|DNase|None,7
8,GM12892,DNase,None,3,DNase,GM12892|DNase|None,8
9,GM18507,DNase,None,3,DNase,GM18507|DNase|None,9
10,GM19238,DNase,None,3,DNase,GM19238|DNase|None,10
11,GM19239,DNase,None,3,DNase,GM19239|DNase|None,11
12,GM19240,DNase,None,3,DNase,GM19240|DNase|None,12
13,H9ES,DNase,None,3,DNase,H9ES|DNase|None,13
14,HeLa-S3,DNase,IFNa4h,3,DNase,HeLa-S3|DNase|IFNa4h,14
15,Hepatocytes,DNase,None,3,DNase,Hepatocytes|DNase|None,15
16,HPDE6-E6E7,DNase,None,3,DNase,HPDE6-E6E7|DNase|None,16
17,HSMM_emb,DNase,None,3,DNase,HSMM_emb|DNase|None,17
18,HTR8svn,DNase,None,3,DNase,HTR8svn|DNase|None,18
19,Huh-7.5,DNase,None,3,DNase,Huh-7.5|DNase|None,19
20,Huh-7,DNase,None,3,DNase,Huh-7|DNase|None,20
21,iPS,DNase,None,3,DNase,iPS|DNase|None,21
22,Ishikawa,DNase,Estradiol_100nM_1hr,3,DNase,Ishikawa|DNase|Estradiol_100nM_1hr,22
23,Ishikawa,DNase,4OHTAM_20nM_72hr,3,DNase,Ishikawa|DNase|4OHTAM_20nM_72hr,23
24,LNCaP,DNase,androgen,3,DNase,LNCaP|DNase|androgen,24
25,MCF-7,DNase,Hypoxia_LacAcid,3,DNase,MCF-7|DNase|Hypoxia_LacAcid,25
26,Medullo,DNase,None,3,DNase,Medullo|DNase|None,26
27,Melano,DNase,None,3,DNase,Melano|DNase|None,27
28,Myometr,DNase,None,3,DNase,Myometr|DNase|None,28
29,Osteobl,DNase,None,3,DNase,Osteobl|DNase|None,29
30,PanIsletD,DNase,None,3,DNase,PanIsletD|DNase|None,30
31,PanIslets,DNase,None,3,DNase,PanIslets|DNase|None,31
32,pHTE,DNase,None,3,DNase,pHTE|DNase|None,32
33,ProgFib,DNase,None,3,DNase,ProgFib|DNase|None,33
34,RWPE1,DNase,None,3,DNase,RWPE1|DNase|None,34
35,Stellate,DNase,None,3,DNase,Stellate|DNase|None,35
36,T-47D,DNase,None,3,DNase,T-47D|DNase|None,36
37,Adult_CD4_Th0,DNase,None,3,DNase,Adult_CD4_Th0|DNase|None,37
38,Urothelia,DNase,None,3,DNase,Urothelia|DNase|None,38
39,Urothelia,DNase,UT189,3,DNase,Urothelia|DNase|UT189,39
40,AG04449,DNase,None,3,DNase,AG04449|DNase|None,40
41,AG04450,DNase,None,3,DNase,AG04450|DNase|None,41
42,AG09309,DNase,None,3,DNase,AG09309|DNase|None,42
43,AG09319,DNase,None,3,DNase,AG09319|DNase|None,43
44,AG10803,DNase,None,3,DNase,AG10803|DNase|None,44
45,AoAF,DNase,None,3,DNase,AoAF|DNase|None,45
